Vector,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
99,4.586693548387096,0.0,0.0,0.0,2.4798387096774195,0.0,0.0,2.5806451612903225,0.9173387096774194,11.985887096774194,0.0,1.935483870967742,13.034274193548384,6.522177419354839,2.953629032258064,0.0,1.189516129032258,14.606854838709678,0.9173387096774194,0.6451612903225806,1.320564516129032,3.09475806451613,0.0,1.4213709677419362,0.0,1.5625,0.0
101,3.541666666666667,0.0,0.0,2.2222222222222223,3.125,0.0,0.0,0.0,0.0,4.02777777777778,2.2222222222222223,0.0,6.597222222222222,4.02777777777778,3.2638888888888857,0.0,0.0,0.0,0.0,0.0,1.3888888888888893,0.0,0.0,1.25,0.0,0.0,0.0
101,3.541666666666667,0.0,0.0,2.2222222222222223,3.125,0.0,0.0,0.0,0.0,4.0277777777777795,2.2222222222222223,0.0,6.597222222222222,4.0277777777777795,3.2638888888888857,0.0,0.0,0.0,0.0,0.0,1.3888888888888893,0.0,0.0,1.25,0.0,0.0,0.0
102,3.55072463768116,0.0,0.0,0.9420289855072452,9.057971014492752,0.0,0.0,0.6521739130434785,1.1594202898550727,0.2898550724637694,1.0869565217391304,0.0,4.782608695652176,1.0869565217391304,2.318840579710145,0.0,1.5942028985507244,3.9130434782608696,0.07246376811594235,5.0,3.188405797101449,3.260869565217391,1.6666666666666667,3.188405797101449,0.0,0.0,0.0
103,4.270353302611366,0.0,0.0,0.0,0.7066052227342552,0.0,0.0,0.33794162826420937,2.150537634408602,4.270353302611366,0.0,0.0,20.8294930875576,4.301075268817204,3.9631336405529938,4.639016897081413,0.0,0.3686635944700458,0.0,0.0,11.029185867895546,0.7373271889400916,0.0,7.096774193548387,0.0,0.0,0.0
104,3.20945945945946,0.0,0.0,0.0,2.5900900900900887,0.0,0.0,0.7319819819819822,1.970720720720721,2.5900900900900887,0.0,3.5472972972972974,4.222972972972978,1.3513513513513509,8.445945945945946,2.083333333333333,1.3513513513513509,1.3513513513513509,0.0,0.0,4.0540540540540535,2.5900900900900887,2.083333333333333,0.05630630630630407,0.0,0.0,0.0
105,4.403131115459882,1.3698630136986298,0.0,2.73972602739726,1.3046314416177438,0.0,0.0,0.3587736464448792,1.3698630136986298,7.990867579908674,0.0,0.0,4.6966731898238745,1.3698630136986298,1.1415525114155225,0.0,0.0,0.0,0.0,1.3698630136986298,5.544683626875408,1.663405088062622,0.0,11.187214611872148,0.0,0.0,0.0
106,2.3870417732310307,4.3478260869565215,0.0,0.0,0.0,0.0,0.0,13.895993179880648,1.5345268542199486,4.603580562659845,0.0,0.0,0.4262574595055413,3.2395566922421146,5.882352941176469,1.96078431372549,5.882352941176469,5.200341005967603,1.96078431372549,1.96078431372549,0.8525149190110826,2.8132992327365733,0.0,9.377664109121907,0.0,0.0,0.0
107,3.1318187652419462,1.020408163265306,0.0,0.22461814914645206,4.344756770632781,0.0,0.0,4.781157746117317,0.6289308176100629,2.1242459247850083,1.17443203696573,1.2578616352201255,2.9328712617122314,1.0910024387113344,3.3821075600051342,0.7829546913104866,0.1540238737004236,1.7327685791297651,2.432293672185856,6.27647285329226,1.6621743036837369,0.9498138878192784,0.0,3.074059812604286,0.0,1.020408163265306,0.0
108,11.530198137980426,0.0,0.0,1.121986154213416,10.121747433755072,0.0,0.0,1.993315827166388,0.0,1.1100501312962514,0.0,0.0,0.8952017187873018,1.6949152542372878,5.096681785629028,0.8474576271186439,0.0,0.0,1.4084507042253518,2.8169014084507036,8.784912867032705,1.7068512771544526,0.0,7.089997612795415,0.0,0.0,0.0
109,3.267227849907263,0.0,0.0,1.6478812954772435,3.4955057782850645,0.0,0.0,1.0985875303181625,0.6134969325153374,3.488372093023256,0.0,0.0,6.035097731488088,0.6777000998715936,0.9987159366528752,0.6134969325153374,0.6777000998715936,2.682265658439149,2.0973034669710366,4.586959623341419,1.3910686260522187,2.5181908974176057,0.0,7.4261663575403025,0.0,0.0,0.0
110,2.3986486486486487,0.10135135135135133,1.25,0.0,4.932432432432432,0.0,0.0,4.358108108108109,0.5067567567567561,8.412162162162161,0.0,0.10135135135135133,0.8445945945945947,2.1621621621621614,0.4054054054054053,2.3986486486486487,0.0,2.8040540540540544,4.0540540540540535,0.0,5.236486486486488,0.10135135135135133,0.0,5.945945945945946,0.0,0.0,0.0
111,1.3201809686271604,0.0,0.0,1.6539345842913296,5.414225320774306,0.0,0.0,2.3511088036787067,0.40792108581176295,3.382036638730253,0.0,0.0,6.452569902840615,1.8467700066750723,3.7157902543944217,0.0,1.6539345842913296,2.373359044722984,2.1582733812949644,2.1582733812949644,3.0186160350070463,4.3832974857227605,0.0,2.136023140250685,0.0,0.0,0.0
112,2.061855670103093,1.4653902798232692,0.0,0.0,9.447717231222386,0.0,0.0,1.5022091310751096,5.5891016200294565,0.7142857142857143,0.3976435935198823,3.1369661266568487,3.3431516936671604,3.4462444771723115,2.1354933726067733,2.4963181148748155,1.6273932253313697,1.1929307805596467,2.0250368188512518,4.2488954344624466,1.5390279823269497,0.6774668630338736,0.7142857142857143,7.290132547864505,0.0,0.0,0.0
113,1.3793103448275863,1.6091954022988504,0.0,0.6896551724137931,0.9195402298850572,0.0,0.0,7.126436781609198,1.1494252873563218,3.67816091954023,0.6896551724137927,0.6896551724137931,3.552713678800501e-15,3.9080459770114935,1.6091954022988482,0.4597701149425286,0.4597701149425286,1.6091954022988504,0.4597701149425286,0.6896551724137931,8.881784197001252e-16,9.195402298850574,0.0,7.8160919540229905,0.0,0.0,0.0
114,2.483870967741934,0.0,0.0,0.0,1.5483870967741942,0.0,0.0,1.6129032258064515,0.0,0.8387096774193541,0.0,0.0,0.903225806451612,0.8064516129032258,11.096774193548386,3.193548387096774,1.6129032258064515,4.774193548387096,1.5806451612903232,0.0,3.903225806451614,3.1612903225806464,0.0,21.0,0.0,0.0,0.0
115,1.2280058651026398,1.7045454545454546,0.0,0.0,0.29325513196480824,0.0,0.0,3.6107038123167152,0.4765395894428151,4.472140762463342,0.09164222873900307,0.0,12.096774193548393,1.7228739002932532,1.7228739002932532,5.6085043988269785,0.09164222873900307,1.1363636363636365,0.5681818181818182,0.4765395894428151,0.5498533724340202,2.6576246334310847,0.0,3.5740469208211185,0.0,0.0,0.0
116,0.7404360345536816,1.8099547511312224,0.0,3.5376388317564778,2.015631427396133,0.0,0.0,0.9461127108185932,1.2751953928424509,0.24681201151789398,0.08227067050596465,1.2340600575894696,8.885232414644179,4.031262854792267,0.20567667626491204,1.0695187165775402,0.3290826820238586,1.5631427396133275,1.563142739613328,1.0283833813245575,3.2085561497326207,1.4808720691073631,0.3702180172768408,3.04401480872069,0.0,0.0,0.0
117,1.9868043389122896,4.200991538375517,0.0,5.006150519998509,1.0399970179296965,0.0,0.0,10.19122525813546,0.0,4.7787676594475705,0.9207142058374026,0.0,6.392813210571438,6.042419950050322,0.17146904238267435,0.0,0.7194244604316546,0.950534908860476,2.3036493085324485,1.7258731874603943,4.603571029187012,5.032243635143699,0.7194244604316546,1.4984903269094565,0.0,0.0,0.0
118,0.2439024390243905,1.43089430894309,0.0,1.3333333333333333,13.02439024390244,0.0,0.0,7.853658536585367,1.2195121951219512,6.4552845528455265,1.2195121951219512,0.6666666666666666,9.398373983739836,1.2195121951219512,2.7804878048780486,0.0,0.6666666666666666,0.7804878048780488,0.11382113821138208,8.86178861788618,0.8943089430894307,0.4390243902439024,0.0,3.3495934959349603,0.0,1.3333333333333333,0.0
119,2.220692029609227,1.6216216216216215,0.0,0.0,0.6369426751592356,0.0,0.0,0.7333448097779307,1.0225512136340158,4.131520055086933,0.4441384059218455,1.2738853503184713,0.003442933379240287,7.9703907729385435,0.9468066792907556,0.6369426751592356,2.3170941642279224,1.0432088139094509,0.0,5.3847478051299715,6.9478395593045255,11.027715613702876,0.0,0.8504045446720614,0.0,0.0,0.0
120,5.994152046783625,3.5087719298245608,0.0,0.0,5.701754385964912,0.0,0.0,0.7309941520467835,0.0,3.362573099415206,0.0,0.0,7.7485380116959055,0.0,1.3157894736842095,0.0,0.0,0.0,0.0,0.0,20.760233918128648,5.409356725146196,0.0,3.654970760233917,0.0,0.0,0.0
121,1.26918195454021,1.26918195454021,0.0,0.0,4.7421253028729655,0.0,0.0,0.9345794392523364,0.9518864659051576,2.4518287758163138,1.2172608745817468,0.9345794392523364,4.147917387792777,0.9865005192108001,1.603784469828084,3.4383292950271143,0.6345909772701049,0.8999653859466941,1.2345679012345678,1.8691588785046729,3.934464059074652,0.5307488173531779,0.6172839506172839,3.5998615437867763,0.0,0.0,0.0
122,1.5513828705932704,0.0,1.492537313432836,0.2407318247472312,0.053495961054942136,0.0,0.0,0.1818862675867967,2.450115016316268,4.354571229872145,0.35842293906810035,0.35842293906810035,2.4554646124217605,2.444765420210774,0.005349596105492793,0.058845557160434485,0.5403092066548973,2.2682287487294706,0.35842293906810035,3.5200342374150755,3.0492697801315987,3.889156368694163,0.0,1.85630984860643,0.0,0.0,0.0
123,3.2801418439716308,0.7683215130023644,0.0,0.0,1.5661938534278956,0.0,0.0,3.5756501182033102,0.1182033096926718,2.1867612293144214,0.0,0.0,1.034278959810873,1.3002364066193852,4.373522458628844,3.5756501182033102,3.4574468085106376,3.4574468085106376,1.359338061465721,0.6796690307328604,0.5023640661938522,1.950354609929077,0.7092198581560284,0.5614657210401894,0.0,0.7092198581560284,0.0
124,1.9965949543414307,1.4084507042253518,0.0,0.0,6.144559665686427,0.0,0.0,1.718000309549605,1.0989010989010992,12.505804055099828,0.0,0.0,4.256307073208482,1.4084507042253518,5.494505494505495,0.309549605324253,1.0989010989010992,1.748955270082032,3.296703296703297,0.0,1.300108342361867,3.234793375638444,0.0,1.857297631945518,0.0,0.0,0.0
125,2.1850112313661425,4.329181131304882,0.0,0.0,1.1129262813967733,0.0,0.0,0.622830304267918,0.0,8.658362262609764,0.0,0.3573616499897898,4.941801102715947,2.9916275270573838,3.5736164998978985,0.0,1.5621809270982236,0.1327343271390644,0.4900959771288542,2.409638554216868,5.350214416989994,4.5027567898713485,0.0,4.5435981212987535,0.0,0.0,0.0
126,4.904167519268809,2.209944751381216,0.0,0.5183821021758401,2.407748448264103,0.0,0.0,3.2808130414023595,0.5524861878453039,4.092490280335583,0.5524861878453039,0.0,1.7256667348748391,1.882545528954368,2.5373439738080634,0.5524861878453039,0.5524861878453039,0.845781324602688,2.5032398881386,0.0,0.034104085669463664,5.333878998704046,0.0,5.129254484687264,0.0,0.0,0.0
127,1.2241315594974125,0.0,0.0,2.6930894308943083,2.725424981522547,0.0,0.0,4.808758314855876,1.0578344419807832,0.3325942350332589,3.17350332594235,0.0,0.24482631189948256,0.5681818181818182,0.2540650406504055,0.0,1.0578344419807832,0.6467110125646713,4.554693274205469,4.554693274205469,0.157058388765706,12.63858093126386,0.5681818181818182,6.651884700665189,0.0,0.0,0.0
128,1.7341040462427748,0.5780346820809249,0.0,3.4682080924855496,10.404624277456648,0.0,0.0,4.624277456647398,1.1560693641618498,11.464354527938347,1.7341040462427748,0.5780346820809249,22.543352601156073,9.730250481695569,45.95375722543353,0.0,1.1560693641618498,14.354527938342967,2.3121387283237,1.7341040462427748,9.826589595375726,10.404624277456648,0.0,9.248554913294797,0.0,0.0,0.0
129,2.232667450058754,0.0,0.9009009009009008,2.5460242851547195,3.4469251860556205,0.0,0.0,5.092048570309439,0.9009009009009008,18.174696435566002,0.9009009009009008,0.0,1.1750881316098685,2.3893458676067363,3.603603603603603,0.0,0.0,6.893850372111241,0.0,0.0,3.2902467685076378,6.580493537015276,0.0,8.264786525656094,0.0,0.9009009009009008,0.0
130,1.0510164940544686,3.6363636363636367,0.0,2.9228998849252017,0.6444188722669733,0.0,0.0,2.140391254315305,1.6417337936325291,4.242424242424242,0.6060606060606061,0.6060606060606061,9.290372075182203,0.10740314537782902,2.9075565784426547,2.9766014576141155,1.2658227848101269,1.6033755274261603,0.6597621787495206,1.3195243574990412,5.29344073647871,1.4806290755657845,0.0,1.4806290755657845,0.0,0.0,0.0
131,0.7420399352401512,0.9174311926605504,0.0,0.2630868861305986,7.204533189422557,0.0,0.0,3.2987048030221278,0.08769562871019954,2.0304910955207776,0.6408526713437671,0.0,0.4317323259579062,3.1165677280086346,3.5887749595250966,0.0,0.6408526713437671,0.09444144630329188,0.3642741500269833,2.016999460334593,4.695089044792228,2.6511063140852675,0.0,3.926065839179708,0.0,0.0,0.0
132,11.111111111111107,0.0,0.0,3.125,0.0,0.0,0.0,3.125,0.0,0.0,0.0,0.0,3.472222222222221,0.0,21.875,0.0,0.0,3.125,0.0,0.0,11.458333333333329,3.472222222222221,0.0,4.861111111111111,0.0,3.125,0.0
133,2.4223602484472035,0.0,0.0,6.245686680469289,5.293305728088338,0.0,0.0,1.1801242236024834,0.6211180124223602,1.9944789510006893,1.6011042097998622,1.6011042097998622,2.1601104209799846,0.979986197377502,3.1400966183574885,0.6211180124223602,0.7522429261559695,2.091097308488613,2.7122153209109734,0.09661835748792312,4.803312629399587,3.7888198757763982,0.0,3.830227743271221,0.0,0.0,0.0
134,5.2287581699346415,1.9310754604872251,0.0,2.0202020202020203,0.7427213309566252,0.0,0.0,0.08912655971479477,1.0101010101010102,0.9209744503862152,0.0,1.0101010101010102,7.011289364230543,1.0992275698158052,0.7427213309566252,0.0,4.040404040404041,0.8318478906714201,1.9310754604872251,2.9411764705882355,2.0202020202020203,2.6737967914438503,0.0,3.2085561497326207,0.0,0.0,0.0
135,3.4471853257432015,0.0,0.0,1.075268817204301,0.2846299810246675,0.0,0.0,1.8659076533839345,0.0,3.7950664136622367,0.0,0.0,8.096141682479441,7.748260594560405,1.4231499051233385,1.8659076533839345,0.0,2.6565464895635684,0.0,0.0,2.21378874130297,8.538899430740036,0.0,9.234661606578113,0.0,0.0,0.0
137,7.328767123287671,0.0,1.1301369863013702,1.6095890410958895,7.020547945205481,0.0,0.0,4.10958904109589,0.0,10.068493150684931,0.0,0.0,4.04109589041096,6.13013698630137,0.89041095890411,0.0,1.1301369863013702,7.08904109589041,0.2397260273972601,0.0,3.2191780821917795,19.28082191780822,0.0,5.9589041095890405,0.0,0.0,0.0
138,6.015037593984963,0.0,0.0,0.0,4.511278195488722,0.0,0.0,5.3571428571428585,0.0,6.7669172932330826,0.0,1.7857142857142858,5.2631578947368425,1.7857142857142858,1.033834586466165,0.0,0.0,2.631578947368421,0.0,1.7857142857142858,0.3759398496240607,2.255639097744361,0.0,6.296992481203008,0.0,0.0,0.0
139,5.3884711779448615,1.1904761904761905,0.0,0.0,3.4461152882205512,0.0,0.0,2.380952380952381,1.1278195488721805,5.200501253132831,1.1904761904761905,0.06265664160400998,8.709273182957396,7.581453634085213,3.0075187969924815,4.636591478696742,2.380952380952381,1.7543859649122806,1.7543859649122806,1.1904761904761905,1.6917293233082704,0.12531328320801993,0.0,1.566416040100254,0.0,0.0,0.0
140,11.355311355311349,5.128205128205128,0.0,0.0,2.2588522588522597,0.0,0.0,2.86935286935287,0.8547008547008547,3.4798534798534817,0.0,0.0,7.6923076923076925,1.7094017094017089,5.433455433455434,1.7094017094017089,0.0,3.7240537240537246,2.564102564102564,0.0,18.009768009768013,10.256410256410255,0.0,10.866910866910867,0.0,0.8547008547008547,0.0
141,5.1398601398601365,0.7575757575757576,0.0,0.6410256410256414,11.934731934731936,0.0,0.0,2.156177156177155,1.5151515151515151,10.104895104895103,0.0,0.0,9.393939393939394,3.8811188811188817,3.0303030303030303,0.0,0.0,2.3426573426573443,1.4918414918414915,0.6876456876456869,3.857808857808858,1.5384615384615383,0.0,3.764568764568765,0.0,0.0,0.0
142,3.7037037037037037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1396011396011394,0.35612535612535623,0.0,3.6324786324786302,2.5641025641025643,1.923076923076924,1.2820512820512822,1.2820512820512822,0.14245014245014298,0.0,0.0,0.8547008547008534,3.276353276353277,0.0,2.3504273504273527,0.0,0.0,0.0
143,1.2987012987012987,6.493506493506493,0.4234895539243366,0.0,0.0,0.0,0.0,1.750423489553924,5.223037831733484,0.056465273856577625,2.1739130434782608,0.8752117447769621,6.437041219649915,3.049124788255223,2.569169960474308,1.7221908526256349,0.0,2.6256352343308857,0.0,0.0,2.1174477696216822,4.7148503670242805,1.2987012987012987,11.321287408243933,0.0,0.0,0.0
144,4.302987197724038,0.0,0.0,0.0,2.418207681365576,0.0,0.0,0.0,6.507823613086772,1.4224751066856332,0.0,0.0,0.4267425320056901,5.192034139402562,1.4935988620199137,0.0,0.0,0.035561877667140696,1.3157894736842106,1.3157894736842106,2.5604551920341403,1.1735419630156478,0.0,12.802275960170693,0.0,0.0,0.0
145,0.5456349206349205,1.5873015873015872,1.0416666666666667,0.0,4.017857142857143,0.0,0.0,1.984126984126985,1.0416666666666667,7.5892857142857135,1.0416666666666667,0.0,2.480158730158732,5.307539682539682,3.621031746031747,0.0,1.0416666666666667,0.5952380952380949,0.0,6.398809523809524,2.777777777777777,6.994047619047617,0.0,0.3472222222222232,0.0,0.0,0.0
146,1.6269284712482488,0.2524544179523143,0.0,1.6129032258064515,5.820476858345021,0.0,0.0,3.6044880785413747,1.6129032258064515,2.1178120617110805,0.0,0.0,3.7447405329593266,4.838709677419354,7.349228611500701,1.6129032258064515,0.8695652173913043,0.7433380084151472,1.1220196353436185,1.7391304347826086,6.942496493688639,4.600280504908836,0.0,3.842917251051893,0.0,0.0,0.0
147,6.274509803921567,0.0,0.0,0.0,0.0,0.0,0.0,5.490196078431373,0.0,3.1372549019607803,1.96078431372549,0.0,1.56862745098039,1.1764705882352942,7.843137254901963,0.0,1.1764705882352942,0.7843137254901958,0.0,0.0,1.1764705882352935,3.5294117647058822,0.0,13.725490196078432,0.0,0.0,0.0
148,0.7602862254025045,0.0,0.0,6.261180679785332,19.499105545617176,0.0,0.0,5.724508050089445,3.488372093023256,1.9230769230769231,1.162790697674419,1.162790697674419,1.162790697674419,0.7602862254025045,1.5652951699463329,0.0,0.4025044722719142,4.203935599284438,3.8461538461538463,4.203935599284438,12.656529516994633,1.8336314847942743,0.0,1.2075134168157424,0.0,0.0,0.0
149,2.3380368730044294,0.7518796992481203,0.0,2.523431867339581,3.2753115665877015,0.0,0.0,5.2940570604593695,0.13389638479761046,4.59367597074879,3.97569265629828,0.0,9.609640539705426,0.4840869296528996,2.523431867339581,0.0,0.0,1.5037593984962403,0.7518796992481203,0.8342774745081885,0.4840869296528996,7.199505613348439,0.0,4.1301884849109065,0.0,0.0,0.0
150,7.256235827664401,0.0,0.0,1.3038548752834471,0.4818594104308396,0.0,0.0,3.3021541950113384,2.083333333333333,10.58673469387755,0.0,0.0,1.8707482993197289,0.6094104308390023,4.166666666666666,2.0408163265306123,2.7777777777777777,1.9982993197278915,0.0,2.125850340136054,4.606009070294786,5.031179138321996,0.0,3.3021541950113384,0.0,0.0,0.0
151,2.9233696592285074,0.0,0.7092198581560284,0.7092198581560284,1.4184397163120568,0.0,0.0,0.1037882719252724,1.3319494897076627,3.269330565646082,0.1037882719252724,2.5428126621691747,9.064175748140462,3.874762151876837,0.7784120394395444,1.9200830306175405,0.0,0.4151530877010896,0.7092198581560284,0.0,4.0823386957273815,1.3492475350285411,0.0,1.158969036498874,0.0,0.0,0.0
152,5.147058823529413,17.647058823529417,0.0,0.0,4.319852941176471,0.0,0.0,6.25,0.0,1.194852941176471,1.5625,0.0,29.6875,3.9522058823529416,3.9522058823529416,0.0,0.0,3.125,0.0,1.5625,1.5625,1.6544117647058842,0.0,5.882352941176473,0.0,0.0,0.0
153,1.3475177304964543,3.9361702127659575,0.0,0.0,13.439716312056738,0.0,0.0,6.808510638297872,3.191489361702128,13.829787234042554,2.269503546099291,0.0,6.0992907801418434,2.269503546099291,1.3475177304964543,0.0,1.6666666666666667,0.6028368794326242,0.0,1.2056737588652484,8.971631205673761,1.0283687943262425,0.0,3.8297872340425516,0.0,0.0,0.0
154,2.9767441860465116,0.0,0.0,3.488372093023256,13.534883720930235,0.0,0.0,1.604651162790697,0.0,3.558139534883721,0.0,4.0,7.558139534883722,4.511627906976744,6.395348837209302,1.162790697674419,1.744186046511628,1.0930232558139532,2.3255813953488373,2.255813953488372,2.395348837209303,0.2325581395348841,0.0,4.372093023255813,0.0,0.0,0.0
155,4.1005291005291005,0.0,0.0,0.0,1.851851851851852,0.0,0.0,1.7195767195767198,0.0,1.851851851851852,0.0,3.571428571428572,2.7777777777777786,3.571428571428572,13.095238095238097,0.0,1.7195767195767198,7.142857142857142,0.0,0.0,5.15873015873016,1.851851851851852,0.0,2.910052910052908,0.0,0.0,0.0
156,2.9180695847362523,2.4691358024691357,0.0,0.0,11.503928170594834,0.0,0.0,9.932659932659934,0.0,13.243546576879911,0.0,0.0,0.4489337822671171,0.0,2.020202020202019,0.0,2.4691358024691357,6.172839506172839,4.545454545454546,1.2345679012345678,11.1672278338945,7.800224466891133,0.0,8.585858585858585,0.0,0.0,0.0
157,4.662004662004662,0.0,0.0,0.0,1.3986013986013974,0.0,0.0,1.5384615384615383,7.6923076923076925,25.45454545454545,0.0,1.4918414918414915,6.247086247086247,3.0769230769230766,4.7086247086247095,0.0,0.0,1.4918414918414915,0.0,1.5384615384615383,1.4918414918414915,4.7086247086247095,0.0,2.843822843822844,0.0,0.0,0.0
158,2.041742286751361,0.0,0.0,0.0,0.8771929824561403,0.0,0.0,0.8771929824561403,2.5408348457350285,0.28735632183908066,0.0,0.8620689655172413,16.848154869933456,0.0453720508166966,0.9981851179673322,5.278281911675741,0.8469449485783423,1.7695099818511797,0.0,0.8771929824561403,3.569267997580157,0.0453720508166966,0.8771929824561403,3.5541439806412582,0.0,0.0,0.0
159,5.619859884252208,2.0408163265306123,0.0,0.15229972586049367,1.1879378617118483,0.0,0.0,2.391105696009748,3.3353639963448067,0.9899482180932077,1.2945476698141944,6.122448979591838,2.0865062442887603,3.8836430094425833,4.477611940298508,0.1979896436186417,0.0,5.178190679256779,1.0965580261955528,3.8836430094425833,0.3502893694791349,13.478525738653671,0.0,1.6905269570514774,0.0,0.0,0.0
160,4.582065509217828,1.3781993914444244,0.0,0.6622516556291391,6.228745301592983,0.0,0.0,0.6622516556291391,3.3112582781456954,16.502595310542333,1.3245033112582782,0.6622516556291391,19.903347055664934,2.147843207445857,3.3112582781456954,0.0,0.0,2.7027027027027017,2.7563987828888488,2.7027027027027017,3.150170037587257,6.5151243959190985,0.0,2.863790943261141,0.0,0.0,0.0
161,8.108108108108109,5.0,0.0,8.243243243243244,11.621621621621616,0.0,0.0,1.3513513513513509,0.0,7.8378378378378395,0.0,0.0,0.9459459459459456,5.405405405405406,9.18918918918919,0.0,0.0,2.7027027027027017,1.3513513513513509,0.0,8.108108108108109,1.2162162162162176,0.0,8.648648648648653,0.0,0.0,0.0
162,7.448706512042817,10.883140053523645,0.0,3.389830508474576,5.2631578947368425,0.0,0.0,0.8474576271186439,1.6949152542372878,16.94915254237288,0.0,0.0,3.2560214094558435,10.526315789473683,6.601248884924175,3.389830508474576,1.6949152542372878,7.983942908117753,0.0,0.8474576271186439,2.542372881355932,6.467439785905443,0.0,1.8733273862622664,0.0,0.8474576271186439,0.0
163,0.26676279740446995,0.0,0.0,1.4203316510454216,3.2588320115356892,0.0,0.0,2.0187454938716645,0.0,3.8932948810382113,2.523431867339581,0.05046863734679175,3.4390771449170874,0.05046863734679175,0.6344628695025234,0.6849315068493149,1.0526315789473684,1.0021629416005766,0.0,3.5255948089401583,0.6344628695025234,0.13698630136986267,0.0,7.231434751261716,0.0,0.0,0.0
164,1.6000000000000014,0.8,0.0,3.2,0.8,0.0,0.0,0.0,0.0,9.6,0.0,0.0,3.200000000000003,4.0,2.4000000000000004,0.0,2.3999999999999995,0.8,0.8,1.6,3.200000000000001,1.5999999999999996,0.0,0.7999999999999972,0.0,0.0,0.0
165,4.212055192447352,0.0,0.0,1.2345679012345678,3.1227305737109674,0.0,0.0,2.469135802469136,0.6172839506172839,1.4161220043573002,0.6172839506172839,2.9411764705882355,2.6870007262164144,2.178649237472768,0.9440813362381996,1.2345679012345678,1.2345679012345678,1.5613652868554837,3.08641975308642,1.2345679012345678,6.790123456790122,5.22875816993464,2.9411764705882355,1.7429193899782156,0.0,0.0,0.0
166,3.7037037037037037,8.333333333333334,0.0,0.0,13.888888888888893,0.0,0.0,1.8518518518518519,1.8518518518518519,28.11447811447812,0.0,0.0,2.35690235690236,7.23905723905724,1.0101010101010095,0.9259259259259259,2.6936026936026938,3.61952861952862,0.0,0.0,9.25925925925926,0.3367003367003356,0.0,1.936026936026936,0.0,0.9259259259259259,0.0
167,0.2439024390243905,0.0,0.0,0.0,1.4634146341463414,0.0,0.0,0.975609756097561,0.2439024390243905,1.7073170731707314,1.2195121951219512,1.4634146341463414,7.073170731707316,1.951219512195122,3.1707317073170724,1.2195121951219512,0.24390243902439024,1.4634146341463414,0.0,0.0,5.365853658536587,1.951219512195122,0.0,5.365853658536587,0.0,0.0,0.0
168,1.0901162790697685,1.962209302325581,0.0,3.488372093023256,3.0523255813953494,0.0,0.0,3.5610465116279064,0.0,14.171511627906975,0.0,0.0,7.921511627906978,1.962209302325581,0.4360465116279064,0.0,1.162790697674419,0.7994186046511627,4.651162790697675,0.3633720930232558,2.6889534883720936,3.488372093023256,0.0,10.828488372093025,0.0,0.0,0.0
169,11.69467787114846,0.0,0.0,4.761904761904762,2.380952380952381,0.0,0.0,1.1904761904761905,1.1904761904761905,7.142857142857142,0.0,0.0,13.235294117647054,0.0,4.481792717086837,4.69187675070028,0.0,4.761904761904762,0.0,0.0,14.005602240896359,0.0,0.0,0.21008403361344466,0.0,0.0,0.0
170,14.285714285714288,0.0,0.0,8.571428571428571,1.4285714285714286,0.0,0.0,0.0,0.0,2.8571428571428537,0.0,0.0,15.714285714285715,0.0,18.571428571428573,0.0,0.0,0.0,0.0,2.8571428571428568,1.4285714285714288,0.0,0.0,2.8571428571428577,0.0,0.0,0.0
171,3.7687639731715095,0.0,0.99009900990099,0.0,4.694985627595019,0.0,0.0,1.2775471095496655,2.9702970297029703,7.665282657297987,0.99009900990099,0.0,17.406579367614178,3.96039603960396,0.99009900990099,0.0,0.99009900990099,5.461513893324816,0.0,4.950495049504951,4.950495049504951,0.99009900990099,0.0,6.228042159054615,0.0,0.0,0.0
172,1.8290898448931792,0.4901960784313725,0.0,2.026631548141645,1.4632718759145433,0.0,0.0,0.299970734562482,2.4509803921568625,2.6851038923031902,0.2560725782850454,0.2341235001463271,4.51419373719637,1.3023119695639456,2.6851038923031902,0.9803921568627452,0.7243195785776996,3.5191688615744816,1.5144863915715543,0.5121451565700909,0.04389815627743676,5.999414691249638,0.0,2.582674860989173,0.0,0.0,0.0
173,2.5825825825825826,0.5405405405405406,0.0,1.561561561561561,13.693693693693696,0.0,0.0,2.2822822822822824,1.6816816816816818,1.6816816816816818,2.7027027027027017,0.5405405405405406,16.096096096096097,1.6816816816816818,2.4624624624624616,2.2222222222222223,0.5405405405405406,0.6006006006006006,2.1621621621621623,0.6006006006006006,0.7207207207207205,2.042042042042042,0.0,1.4414414414414418,0.0,0.5405405405405406,0.0
174,0.0,0.0,0.0,1.0638297872340423,5.564648117839607,0.0,0.0,1.7594108019639934,6.423895253682487,4.664484451718495,0.0,0.0,10.392798690671027,0.0,5.728314238952535,1.0638297872340423,0.0,2.782324058919804,0.0,0.0,2.414075286415711,1.3911620294599023,0.0,4.500818330605565,0.0,0.8592471358428806,0.0
175,1.8680494814444584,0.6622516556291391,0.0,1.24328376858678,4.854429588904161,0.0,0.0,2.3491190803448703,1.9867549668874167,3.8548044483318753,0.3811070848431839,2.0679745095589155,1.3869798825440451,1.5244283393727356,4.317131075846556,0.0,1.043358740472323,0.5622891415719105,1.805572910158692,3.292515306759965,3.1300762214169686,2.46782456578783,0.0,0.5997750843433725,0.0,0.0,0.0
